date,review,rating
22.07.09.,Àß»ç¿ëÇÏ°í ÀÖ½À´Ï´Ù~~,5
22.06.30.,"°¡°Ý Àú·ÅÇÏ°í ±¸¼º ÁÁ½À´Ï´Ù!!
ÃßÃµ µå·Á¿ä!!!",5
22.07.01.,3+1ÀÌ¶ó¼­ ¿ÏÀüÁÁ¾Æ¿ä~,5
22.07.13.,¸¸Á·ÇÕ´Ï´Ù. µðÀÚÀÎ¸¾¿¡ µé¾î¿ä,5
22.07.11.,¹è¼Ûºü¸£°í ÈÄ¼ÓÁ¶Ä¡µµ ÁÁ°í ¸¾¿¡µå³×¿ä ¤¾¤¾ Á»´õ ½áº¸°í ÀÍ¼÷ÇØÁö¸é ´õ»ç·¯¿Ã°Ô¿©,4
22.06.10.,"¿ÀÀÏ·Î ¿¬¸¶Á¦¸¦ ´Ù ´Û¾Ò´Âµ¥ °ÅÀÇ ¾È³ª ¿Ã Á¤µµ¿¹¿ä ±¸¼ºÀÌ ³Ê¹« ÁÁ¾Æ¿ä...!!
»ç¶÷µé¿¡°Ô ÃßÃµ Áß ¤»¤»¤»
º¸¿Âµµ Àß µÅ¿ä °¡º±°í ¤Ì¤Ì¤Ì ³Ñ ÁÁ¾Æ¿ä",5
22.07.18.,"¿¹»Ú°í ¼º´ÉÁÁ°í ³Ê¹«. ¸¸Á·½º·¯¿î
Á¦Ç°ÀÔ´Ï´Ù.",5
22.05.24.,"Ä¿ÇÇ¸¦ ÁÁ¾ÆÇÏ´Ùº¸´Ï ±×¶õµ¥ »çÀÌÁî°¡ ÇÊ¿äÇß´Âµ¥ ¿¹»Û°Ô ¾ø¾î¼­ ¸Á¼³ÀÌ´øÂ÷¿¡ ÀÌ ¾ÆÀÌ¸¦ º¸°í ¹Ù·Î ÁÖ¹® Çß´Âµ¥ Á¤¸» °¡º±°í »ö±òÀÌ ¾îÂÀ ÀÌ¸®µµ ¿¹»ÛÁö...
ÃÖ°í¿¡¿ä. ÇÑ¼Õ¿¡ ½Ï ¾È±â´Â ±×¸³°¨µµ µüÀÌ±¸¿ä.
ÀÌ¹ø¿£ º¸¶ó»ö¸¸ ÁÖ¹®ÇßÁö¸¸ ³Ê¹« ¿¹»µ¼­ °¢°¢ÀÇ »öÀ¸·Î ÁÖ¹®ÇÏ·Á±¸¿ä. ¸ðµçºÐµé²² °­Ãß!!ÀÔ´Ï´Ù",5
22.06.23.,¶Ñ²±ÀÌ ¹Ì´ÝÀÌ Çü½ÄÀÌ¶ó °¡¹æ¿¡ °¡Áö°í´Ù´Ò¶© ºÒ¾ÈÇÑ°¨ÀºÀÖÁö¸¸ µðÀÚÀÎÀÌ ³Ê¹« ÀÌ»µ¿ä,5
22.06.21.,"ÆÛÇÃÀÌ ¿Ö ½Ã±×´ÏÃ³ ÄÃ·¯ÀÎÁö ¾Ë°Å °°¾Æ¿ä
¾Æ²¸¾µ·Á¿ä ³Ö¾îµ×¾î¿ä??
Áö±ÝÀº ÇÎÅ©¸¸ °è¼Ó ¾²´Â Áß~",5
22.06.27.,½Ã¿øÇÔÀÌ ¿À·¡ À¯ÁöµÇ°í ÁÁ½À´Ï´Ù.,5
22.06.06.,º¸¿Âº¸³ÃÁÁ°í ¿ë·®µµ ¸¹ÀÌµé¾î°¡¼­ ÁÁ°í ´Û´Â¼Öµµ ÁÖ¼Å¼­ ÁÁ½À´Ï´Ù ±×¸®°í ¹«¾ùº¸´Ù °¡°ÝÀÌ ½Î¿ä ! ¿ø·¡ ½º´ó ÅÒºí·¯»ç·Á¸é3¸¸¿øÁ¤µµ µé¾ú´Âµ¥ ¸Å¿ì ¸¸Á·ÇÕ´Ï´ç,5
22.07.15.,Á¦°¡ ±¸¸ÅÇÑ°Å º¸°í ÁÁ¾Æº¸ÀÎ´Ù°í ÁÖ¹®ÇÑµÚ º¸³ÃÈ¿°ú ÃÖ°í¶ó°í ÇÏ³×¿ä,5
22.07.12.,ÅÒºí·¯ ¶Ñ²± ¹ÐÆó°¡ Àß µÇ¾î »õÁö¾Ê°í µðÀÚÀÎµµ ±ò²ûÇØ¼­ ¸¾¿¡ µé¾î¿ä.,5
22.06.10.,"¿ÀÀÏ·Î ¿¬¸¶Á¦¸¦ ´Ù ´Û¾Ò´Âµ¥ °ÅÀÇ ¾È³ª ¿Ã Á¤µµ¿¹¿ä ±¸¼ºÀÌ ³Ê¹« ÁÁ¾Æ¿ä...!!
»ç¶÷µé¿¡°Ô ³Î¸®³Î¸® ¾Ë¸®´Â ÁßÀÌ¿¡¿ä 
°¡º±°í ¶Ñ²±µµ ³Ê¹« Àß´ÝÇô¿ä",5
22.05.20.,ÇÑ´ÞÁ¤µµ »ç¿ëÇß´Âµ¥ ÀÏ´Ü µðÀÚÀÎ°ú »ö»ó °¡°Ý°ú ±¸¼ºÇ°ÀÌ ³Ê¹« ¸¶À½¿¡ µé¾ú¾î¿ä »ý°¢º¸´Ù ³Ê¹« Å©Áöµµ ¾Ê°í ¹«°ÌÁöµµ¾Ê°í Àû´çÇÑ Å©±â¶ó ÁÁ¾Ò°í ¹ÐÆó·Â ÁÁ¾Ò¾î¿ä. º¸³ÃÀº »ý°¢º¸´Ù Á¶±Ý ¾Æ½¬¿î ´À³¦  ´Ý¾Æ³ùÀ»¶§ ¾óÀ½Àº 4½Ã°£Á¤µµ À¯ÁöµÇ´õ¶ó±¸¿ä ¾ÄÀ»¶§ ¶Ñ²± È¨¿¡ ¹°ÇÏ°í ¼¼Á¦°¡µé¾î°¡¼­ »©Áà¾ßÇØ¼­ ±×ºÎºÐÀº Á¶±Ý ºÒÆíÇß¾î¿ä. °³ÀÎÀûÀ¸·Î ¸¸Á·½º·´°Ô »ç¿ëÇÏ°í ÀÖ½À´Ï´Ù,5
22.06.10.,ÅÒºí·¯ Ä£±¸µé ¼±¹°µµ ÇÏ°í Àúµµ ¾²·Á°í ÁÖ¹®Çß´Âµ¥ ÀÏ´Ü »ö»ó ´Ù ¸¶À½¿¡ µé¾î¿ä  ±×¸³ °¨µµ ÁÁ°í »ç¿ë¾ÈÇØ¼­ ¹ÐÆó·ÂÀº Àß ¸ð¸£°ÚÁö¸¸ »çÀå´Ô ¹Ï¾î º¸·Á±¸¿ä,5
22.07.06.,µþµé¿¡°Ô ¼±¹°ÇØÁá´Âµ¥ º¸³Ã±â´É ¿ÏÀü ÁÁ³×¿ä¿¹»Ú±âµµ ÇÏ±¸¿ä^^¸¹ÀÌÆÄ¼¼¿ä,5
22.06.28.,"600ml ¿ë·®°ú ¹ÐÆó·Â, ±×¸®°í °¡¼ººñ°¡  ÁÁÀº°Í °°¾Æ¿ä",5
22.06.15.,"¿ì¼± »öÀÌ ¿øÇÏ´Â»öÀÌ°í º¸³Ã ¼º´ÉÀÌ ÁÁÀº°Í°°¾Æ¿ä
¶Ñ²±ÀÌ Àß¼¿°ÍÃ³·³»ý°å´Âµ¥ ¾È¼¼¼­ °¡¼ººñ ¸¸Á·½º·´½À´Ï´Ù",5
22.06.29.,ÁÁÀº»óÇ° ºü¸¥¹è¼Û °¨»çÇÕ´Ï´Ù,5
22.07.14.,µðÀÚÀÎµµ ¸¾¿¡µé°í ¹°ÀÌ »õÁö¾Ê¾Æ ÁÁ³×¿ä,4
22.05.23.,°¡¼ººñ ÁÁ°í ±ò²ûÇÏ°í ¿¹»µ¿ä! ´ë¿ë·® ÅÒºí·¯ Áß¿¡ ÀÌ·¸°Ô ½ÉÇÃÇÏ°í ±æÂßÇÑ µðÀÚÀÎÀÌ ¾ø´õ¶ó°í¿ä ¹«°Ô´Â º¸ÅëÀÎµ¥ »ç½Ç ÀÌ ¿ë·®¿¡ ÀÌ Á¤µµ ¹«°Ô¸é ÁÁ´Ù°í »ý°¢ÇÕ´Ï´Ù¤¾¤¾ÅÒºí·¯ ¿©±âÀú±â Ã£¾Æº¸´Ù°¡ Ã³À½ ¾Ë°ÔµÈ ºê·£µçµ¥ ÁÁ³×¿è ¹øÃ¢ÇÏ¼¼¿ä!!,5
22.06.27.,¾ÆÄ§ Ãâ±ÙÇÒ¶§ Áý¿¡¼­ ½Å¶û²¨¶û ¾ÆÀÌ½ºÄ¿ÇÇ ³Ö¾î¼­ °¡´Âµ¥ Àú³á±îÁö ¾óÀ½ÀÌ ¤»¤»¤»  ³Ñ ÁÁ³×¿ä ½ºÅ¸¹÷½ºÅÒºí·¯´Â ³Ñ ºÎ´ãµÇ°í °¡°Ýµµ ÁÁ°í °¨»çÇÕ´Ï´Ù,5
22.06.16.,Æ÷Àå½Å°æ½áÁÖ¼¼¿©~~~~~~~,5
22.07.04.,Àú·ÅÇÑ °¡°Ý¿¡ ÀÌ·± ±¸¼ºÀÌ¶ó´Ï ±¸¸ÅÇÏ°í µ· ¹ø ±âºÐÀÌ³×¿ä ¾Æ³»¶û °°ÀÌ »ç¿ëÇÏ·Á°í ±¸¸ÅÇß´Âµ¥ Àß »ç¿ëÇÒ°Ô¿©^_^,5
22.07.17.,¿©·¯°³ »ò´Âµ¥ À¯¿ëÇÏ°Ô Àß ¾²°í ÀÖ½À´Ï´Ù,5
22.07.04.,"¹è¼ÛÁøÂ¥»¡¶ó¿ä
ÅÒºí·¯¾Ë¾Æº¸´øÁß Á¦ÀÏ Àú·ÅÇÑµíÇÏ³×¿ä ..º¸³ÃµµÁ¦¹ý±æ°ÔµÇ´Â°Å°°¾Æ 4°³±¸ÀÔÇÕ´Ï´Ù °í¹ÎÀº Ç°Àý¸¸ºÎ¸¨´Ï´Ù",5
22.07.07.,¹è¼ÛÂ¯ºü¸£³×¿ä!!¤¾¤¾¿©±âÀú±â ºñ±³ÇØº¸°í»ò´Âµ¥ ´ë¸¸Á·ÀÔ´Ï´Ù ÇÏ³ª´õ±¸¸ÅÇÏ°í½Í³×¿ä!!,5
22.07.15.,¾óÀ½ÀÌ ÁøÂ¥ ¾È³ì³×¿ä! ¸î½Ã°£ÀÌ Áö³ªµµ ´ë¹Ú,5
22.07.18.,ÁÁÀºÁ¦Ç° ÀÔ´Ï´Ù. ¸¹ÀÌ ¸¹ÀÌ ÆÄ¼¼¿ä,5
22.07.01.,Á¤È®ÇÑ »çÀÌÁîÈ®ÀÎ~ ¿©ÀÚ¼ÕÀÌ¿ë~¤¾¤¾,5
22.07.18.,ÁÁÀºÁ¦Ç° ÀÔ´Ï´Ù. °¨»çÇÕ´Ï´Ù,5
22.07.19.,Ã³À½ ÇÎÅ©»ö »ê°Å¶û °ñµå»ö »ê°Åº¸´Ù ¹ÎÆ®»öÀÌ »ìÂ¦ ÀÛ°í ·Î±×µµ ´Þ¶ó¿ä,3
22.06.27.,¾ÆÁÖ Àß ¸Ô°í ÀÖ¾î¿ä.. ÀÏÈ¸¿ë ¾È¾µ·Á°í ÁÖ¹®Çß´Âµ¥ ³Ñ ¸¶À½¿¡ µé¾î¿ä ½Ä±â¼¼Ã´±âµµ ³Ö¾îµµ µÇ°í ³Ñ ÁÁ³×¿ë,5
22.05.23.,¸¶À½¿¡ µé¾î¿ä?? È¦·Î±×·¥Àº »ý°¢º¸´Ù ¾àÇÏÁö¸¸ µðÀÚÀÎÀÌ ±ò²ûÇÏ°í ÁÁ¾Æ¿ä:) ¾ã¾Æº¸¿©¼­ º¸³ÃÀº ±â´ë ¾È Çß´Âµ¥ »ó´çÈ÷ Àß µË´Ï´Ù ±Â,5
22.06.23.,"¿Í ÀÌ°Å ¾öÃ» ÁÁ³×¿ä 
¾²´ø ÅÒºí·¯°¡ ¹Ú»ì³ª¼­ ±ÞÇÏ°Ô ÁÖ¹®ÇÑ°Çµ¥
¹è¼Ûµµ ¾öÃ» ºü¸£°í 
ÅÒºí·¯µµ ¿ø·¡ ¾²´ø°Íº¸´Ù ÈÎ¾À ÁÁ¾Æ¿ä
°Ñ¿¡ ¹°±â ¾È»ý±â´Â°Ô Á¦ÀÏ ÁÁ³×¿ä
»¡´ë µÎ°³¶û ¼¼Ã´¼Öµµ °°ÀÌ Ã¬°ÜÁÖ¼Ì´Âµ¥ 
ÀÌ¹Ì »ç³ù´ø ÀÏÈ¸¿ë »¡´ë°¡ ÇÑ¹Ù°¡Áö ³²¾Æ¼­ 
ÀÌ°Å ´Ù ¾²°í ½á¾ß ÇÒ °Í °°¾Æ¿ä",5
22.05.30.,»ö°¨ ¿¹»Ú°í °¡º±°í »ý°¢º¸´Ù ¹°µµ ¸¹ÀÌ µé¾î°¡¼­ À¯¿ëÇÏ°Ô Àß ¾²°íÀÖ¾î¿ä ¤¾¤¾ Â÷°¡ Ä³½ºÆÛÀÎµ¥ ÅÒºí·¯¿ÏÀü Âû¶±ÀÔ´Ï´Ù???? Â÷¿¡¼­ ¾µ¿ëÀ¸·Î »ò´Â ÀÌ·¸°Ô Âû¶±ÀÏÁÙ ¾Ë¾ÒÀ¸¸é ÇÏ³ª ´õ »ì°É ±×·¨¾î¿ä ¾²´Ù°¡ ¶Ç ÁÖ¹®ÇØ¾ß°Ú¾î¿ä??,5
22.06.29.,±×¸³°¨µµÁÁ°í °¡º­¿ö¿ä~~^^,5
22.06.27.,ÆÄ½ºÅÚº¸¶ó ÁÁ¾ÆÇÏ´Âµ¥ »ö±ò µü ¸¾¿¡ µé¾î¿ä ¾ÆÀÌ½ºÄ¿ÇÇ ½Ã¿øÇÏ°Ô ¸¶½Ã°í ½Í¾î¼­ ±¸¸ÅÇß´Âµ¥ º¸³Ã ³Ñ³ª ÀßµÇ¿µ ½Ã°£ Áö³ªµµ Â÷°¡À¯¤Ã¼­ Ä¡¾Æ ½Ã¸±Á¤µµ ÀÔ´Ï´ç¤¾¤¾¤¾³Ñ³ª Àß»ê°í°°¾Æ¿ä,5
22.05.12.,"½º½ÂÀÇ³¯ÀÌ¶ó ¾ÆÀÌµé ÇÐ¿ø ¼±»ý´Ôµé²² 
µå¸®·Á°í ÁÖ¹®Çß¾î¿ä~
3+1 Çà»ç·Î ±¸ÀÔÇØ¼­ ³ÑÁÁ¾Æ¿ä~^^
»ö±òµµ ¿¹»Ú°í.
¼¼Ã´¼Ö ½ºÆ®·Î¿ì ±¸¼ºÇ°ÀÌ Á¤¸» ÁÁ¾Æ¿ä
¼¼Ã´¼ÖÀº ÀÏºÎ·¯ »ç·Á¸é Àß ¾È»ç°Ô µÇ´Âµ¥ 
ÇÔ²² ÀÖÀ¸´Ï µüÀÌ³×¿ä~
Àß¾µ²²¿ä~
ÁÁÀº¼±¹°ÀÌ µÉ°Å°°¾Æ¿ä~^^",5
22.06.12.,"ÁÁÀº»óÇ° Àú·ÅÇÏ°Ô ÆÇ¸ÅÇØÁÖ¼Å¼­ °¨»çÇÕ´Ï´Ù.
º¸¿Â º¸³Ã Å×½ºÆ®´Â ³»ÀÏÇØº¼°Ô¿ä~",5
22.07.11.,¼±¹°·Î ±¸¸ÅÇß¾î¿ä »ö°¨ÁÁ°í ÀÌ»µ¿ä,4
22.07.14.,¹°ÀÌ »õÁö¾Ê°í µðÀÚÀÎµµ ¸¾¿¡ µå¿¡¿ä,4
22.06.20.,³Ê¹« ÁÁ¾Æ¿ä µûºÀÀÌ Àý·Î ³ª¿É´Ï´Ù ,5
22.06.21.,¶ó¹æº¸°í¹Ù·Î±¸¸ÅÇÏ¿´°í¹Þ¾Æº¸´Ï»öµµÀÌ»Ú°í»õÁö¾Ê¾Æ¼­ÁÁ¾Æ¿ä ÀÔ±¸ÂÊÀÌ¾²¸é¼­ Çæ°Å¿öÁöÁö¾ÊÀ¸¸éÁÁ°Ú°í ¾ã¾Æ¼­ÁÁÀºµ¥ ¾ÄÀ»¶§´Â ¼ÖÀÌ²ÀÇÊ¿äÇÏ´Ù´Â°Å¤¾¤¾¶×¶×ÇÏ¸éÀÚ¸®Â÷ÁöÇÏ´Â°Íº¸´Ù ±×·¡µµÁÁÀ»µíÇØ¿ä^^,5
22.05.28.,"Æ°Æ°ÇÏ°í ÁÁ¾Æ¿ä Àß¾²°íÀÖ¾î¿ä :)
¸ñÀ» ¸¹ÀÌ½á¼­ µûµíÇÑ¹° ¸ÔÀ»ÀÏÀÌ¸¹Àºµ¥ º¸¿Âµµ ¿À·¡°¡°í ¹Ø¿¡ ¹Ì²ô·³ ¹æÁö ÀÖ¾î¼­ Àß ¼­ÀÖ°í ´Ù ÁÁÀºµ¥ ÀÔ±¸ÁÖº¯¿¡ Ä¥?ÀÌ Àú·¸°Ô ¹þ°ÜÁ®¼­ ÀÔ±¸ÁÖº¯µÑ·¹´Â °ÅÀÇ ´Ù ¹þ°ÜÁø°Å°°¾Æ¿ä ¤Ð¤Ð.... Àú°Í¸¸ ¾È¹þ°ÜÁö¸é ÁÁÀ»°Í°°¾Æ¿ä¤¾¤¾..",5
22.06.10.,ÆÛÇÃÀº ±×³É ¿¹»Ú°í ÆÞÈ­ÀÌÆ®´Â »ý°¢º¸´Ù´õ °í±Þ½º·¯¿ö¿ä ³Ê¹« ¸¶À½¿¡ µé¾î¿ä,5
22.07.08.,¾óÀ½µµ Àú³á Áý¿¡¿Ã¶§±îÁö Á¶±ÝÀÌ¶óµµ³²¾ÆÀÖ¾î¿ä! ÁÁ³×¿ë¤¾,5
22.06.01.,"¿©¸§¿¡ ¾ÆÀÌ½ºÄ¿ÇÇ ´ãÀ¸·Á±¸ »ò´Âµ¥..
¾óÀ½ÀÌ ÁøÂ¥ ¿À·¡°¡°í °Å²Ù·Î µÚÁý¾îµµ »õÁö ¾Ê¾Æ¿ä..
µðÀÚÀÎµµ ÀÌ»Ú°í »çÀÌÁîµµ ÇÑ ¼Õ¿¡ ÀâÈ÷´Â °Ô ¿ÏÀü ¸¾¿¡ µé¾î¿ä^^*
°­ÃßÇÕ´Ï´Ù~",5
22.06.20.,"°¡°Ý´ëºñ ÁÁÀº»óÇ° 
³Ê¹« Àß »ç¿ëÇÏ°íÀÖ½À´Ï´Ù! ¶Ñ²±ÀÌ ±úÁ®¼­ ´ÜÇ°ÀÌ ÇÊ¿äÇØ¼­ ¹®ÀÇµå·È´Âµ¥ ºü¸£´äº¯¿¡ ºü¸¥¹è¼ÛµÎ ³Ê¹« °¨»çÇØ¿ä..»ç¾÷¹øÃ¢ÇÏ¼­¿ä??",4
22.06.04.,"º¸¿Â/º¸³Ã ¿À·¡°¡¿ä
±â´ÉÀº ÅÒºí·¯¶û ºñ½ÁÇÏ°í
ÈÎ¾À »ç¿ëÇÏ±â ÆíÇØ¿ä
°¡¼ººñµµ ÁÁ°í 
Ä£±¸µé¿¡°Ô ¼±¹°ÇÏ±âµµ ºÎ´ã½º·´Áö ¾Ê°í ÁÁ¾Æ¿ä ^^",5
22.05.24.,"»õÁö ¾Ê´Â ½ºÅÙ·¹½º ÅÒºí·¯¶ó±æ·¡ °¡°Ýµµ ÁÁ°í ¿ë·®µµ ÁÁ¾Æ¼­ ¾ó¸¥ ±¸¸ÅÇß½À´Ï´Ù. 
Á¦°¡ ÁÁ¾ÆÇÏ´Â Ã»·Ïºû °è¿­ÀÌ¶ó ¾ÆÁÖ ¸¶À½¿¡ µé°í ¿¬¸¶Á¦°¡ ¹¯¾î ³ª¿ÀÁö ¾Ê¾Æ¼­ ¼¼Ã´ÀÌ ÆíÇß½À´Ï´Ù. ¹°À» ´ã°í ¾öÃ»³ª°Ô Èçµé¾îµµ ºÃ´Âµ¥ Á¤¸» ÇÑ¹æ¿ïµµ »õÁö ¾Ê¾Æ¼­ ÁÁ¾Æ¿ä.",5
22.06.21.,³Ê¹« ¸¾¿¡ µé¾î¼­ ¿©±â Àú±â ¼Ò¹® ³»°í ½ÍÀº ÅÒºí·¯¿¹¿ä!!,5
22.04.28.,"¶ó¹æÀ¸·Î ³Ê¹« ÁÁÀº ÇýÅÃÀ¸·Î ±¸¸ÅÇß¾î¿ä.»ö»óµµ ³ÑÀÌ»Ú°í »çÀÌÁî ³Ñ ÁÁ°í~±Ùµ¥ °¡°Ý°ú ±â´É±îÁö °©ÀÌ´õ¶ó±¸¿ä
º¥Æ¼»çÀÌÁî µé¾î°¡´Â ¿ë·®ÀÌ¸é Àâ´Â°Ô ºÒÆíÇÏ°Å³ª °¡°ÝÀÌ ¸¹ÀÌ ¿Ã¶ó°¡´Âµ¥ ÄÚ´©ÅÒºí·¯´Â ±×¸³°¨ ³Ê¹« ÁÁ°í °¡º±°í....´ë¹ÚÀÔ´Ï´Ù!!!!

¶ó¹æ¼­ ÇÏ½Ã´Â°Åº¸°í Àúµµ Ä¿ÇÇÀÖ´Â »óÅÂ·Î µÚÁý¾îºÃ´Âµ¥ ÁøÂ¥ ¾È»õ¿ä~
°¡¹æ¿¡ ³Ö¾îµµ ¸¾ÆíÇÏ³×¿ä~ÆÇ¸ÅÀÚºÐ ³Ê¹« Ä£ÀýÈ÷ ÀÚ¼¼È÷ ¼³¸íÇØÁÖ½Ã°í~»ç°í½Í¾î¼­ °è¼Ó ±â´Ù·È´Âµ¥ ±¸¸Åµµ ÀßÇÏ°í ´õÃ¬°ÜÁÖ¼Å¼­ ³Ê¹« °¨»çÇß¾î¿ä~
¼±¹°µµ Çß´Âµ¥ ¹ÞÀ¸½ÅºÐ ³Ê¾î¹« ÁÁ¾ÆÇÏ¼Ì¾î¿ä^^

Àß»ê°Å°°¾Æ ³Ñ »ÑµíÇÏ°í
°è¼Ó ÂßÀß¾µ¼öÀÖÀ»°Í°°¾Æ ÁÖº¯ÀÎµé²²µµ ÃßÃµÇØ¿ä~°¨»çÇÕ´Ï´Ù",5
22.06.12.,"ÁÁÀº»óÇ° Àú·ÅÇÏ°Ô ÆÇ¸ÅÇØÁÖ¼Å¼­ °¨»çÇÕ´Ï´Ù.
º¸¿Â º¸³Ã Å×½ºÆ®´Â ³»ÀÏÇØº¼°Ô¿ä~
ÁÁÀ¸¸é ´Ù¸¥»ç¶÷ÇÑÅ×µµ ¼Ò°³ÇØÁÙ°Ô¿ä~
¤Ñ¤Ñ¤Ñ??¤Ñ¤Ñ¤Ñ??¤Ñ¤Ñ¤Ñ??¤Ñ¤Ñ¤Ñ??¤Ñ¤Ñ¤Ñ??
½áº¸´Ï±î ¼Ò°³ÇØÁÖ½Å´ë·Î Âü ÁÁ³×¿ä~????
¾ÆÁ÷±îÁø ´ÜÁ¡ÀÌ´Ù ¶ó°í ´À²¸Áö´Â°Ç ¾ø¾ú¾î¿ä~ ´Ù¸¥ »ç¶÷ ÅÒºí·¯ ÇÊ¿äÇÏ´ÙÇÏ¸é ¼Ò°³ÇØÁÖ°Å³ª ¼±¹°ÇØÁÙ¼ö ÀÖÀ»°Å°°¾Æ¿ä~??????
¹øÃ¢ÇÏ¼¼¿ä~~??????",5
22.07.08.,³Ê¹«ÁÁ¾Æ¿ä¤» ¿ÏÀüÃßÃµÀÔ´Ï´Ù!!,5
22.07.12.,±ò²ûÇÏ°í »ö±ò ¿¹»Ú°í °¡°Ý ±» ÀÔ´Ï´Ù~!!!!,5
22.06.10.,"¿ÀÀÏ·Î ¿¬¸¶Á¦¸¦ ´Ù ´Û¾Ò´Âµ¥ °ÅÀÇ ¾È³ª ¿Ã Á¤µµ¿¹¿ä ±¸¼ºÀÌ ³Ê¹« ÁÁ¾Æ¿ä...!!
»ç¶÷µé¿¡°Ô ÃßÃµ Áß ¤»¤»¤»",5
22.07.14.,¸¾¿¡ µé°í ÈÞ´ë¼ºµµ ÁÁ³×¿ä,4
22.06.18.,"½áº¸°í ÁÁ¾Æ¼­ ¼±¹°¿ëÀ¸·Î ´õ »ò½À´Ï´Ù 
ÁÁ¾Æ¿ä",5
22.06.06.,"¶Ç ~~ÁÖ¹®Çß¾î¿ä 
¿©±âÀú±â¼±¹°Çß´õ´Ï ³Ê¹«ÁÁ¾ÆÇÏ³×¿ä
¶Ç±¸¸ÅÇÒ²²¿ä",5
22.05.23.,ÄÃ·¯µµ ¿¹»Ú°í º¸³Ãµµ ³Ê¹« ÀßµÇ°í ¹«¾ùº¸´Ù ´ë¿ë·®ÀÌ¶ó À½·á ÇÏ³ª°¡µæ ³Ö¾î¼­ »ç¹«½Ç¿¡¼­ ¿À·¡¸¶½Ã±â ÁÁ±¸¿ä~ »¡´ë·Î ½ºÅ×ÀÎ¸®½º¶ó ÇÃ¶ó½ºÆ½»¡´ëº¸´Ù À§»ýÀûÀÌ°í »ç¿ëÇÏ±âµµ ÆíÇØ¿ä! °¡¼ººñ ÃÖ°íÀÔ´Ï´Ù!,5
22.06.22.,ÁøÂ¥·Î ÇÏ³ªµµ ¾È»õ¿ä ±¦ÇÑ xÅ¸x½º ÀÌ·±°Å ¾È½áµµ µÅ¿ä ÄÚÆÃ ±îÁüµµ ¾ø°í ¼¾½ºÀÖ°Ô ÁÖ½Å »¡´ë¿Í Àü¿ë Ã»¼Ò ¼Öµµ Àß »ç¿ëÇÏ°í ÀÖ¾î¿ä º¸³Ã ¿Í¾Æ¾Æ¾ÈÀü ÀßµË´Ï´Ù ¿À·¡¿À·¡ ÆÈ¾ÆÁê¼¼¿ä,5
22.07.13.,±¸ÀÔÇÑÁö ¸î´ÞÀÌ µÇ¾ú´Âµ¥µµ Àß »ç¿ë ÁßÀÔ´Ï´Ù,5
22.07.11.,¹è¼Ûµµ ºü¸£°í »ý°¢Çß´ø µðÀÚÀÎ ±×´ë·Î¶ó¼­ ¸¶À½¿¡ µì´Ï´Ù,5
22.06.10.,"»ý°¢º¸´Ù °¡º±°í ÁÁ¾Æ¿ä 
°ú¿¬ ¹°ÀÌ ¾È»ø±î »çÀÚ¸¶ÀÚ ¹°³Ö°í Èçµé¾îºÃ´Âµ¥ 
Á¤¸» ¹° ¾È»õ³×¿ä ¿À·¡ ¾µ ¼ö ÀÖÀ»°Í °°¾Æ¿ä 
¹øÃ¢ÇÏ¼¼¿ä",5
22.07.06.,"È¸»ç»ýÈ°ÇÏ¸é¼­ ÅÒºí·¯ ÇÏ³ª ²À ÇÊ¿äÇß´Âµ¥, ÄÚ·ù ÅÒºí·¯°¡ ±× Áß °¡°Ý°ú Ç°Áú¸é¿¡¼­ °¡Àå ÇÕ¸®ÀûÀÌ³×¿ä ~",5
22.06.27.,Ç×»ó Ä£ÀýÇÏ±â°í ÁÁ¾Æ¿À,5
22.07.12.,¼º´Éµµ ³Ñ ÁÁ±¸¿ä ¸¾¿¡ µé¾î¿ä~,5
